Local time in Chittagong / Patenga (airport),T,P0,P,U,DD,Ff,ff10,WW,W'W',c,VV,Td,
13.04.2020 20:00,29.0,757.4,757.7,79,Wind blowing from the west-southwest,2,,Haze,,No Significant Clouds,4.0,25.0,
13.04.2020 19:00,30.0,756.6,756.9,75,Wind blowing from the west,3,,Haze,,No Significant Clouds,4.5,25.0,
13.04.2020 18:00,30.0,755.9,756.2,75,Wind blowing from the west-southwest,4,,Haze,,No Significant Clouds,4.5,25.0,
13.04.2020 17:00,31.0,755.1,755.4,62,Wind blowing from the west-southwest,5,,Haze,,No Significant Clouds,5.0,23.0,
13.04.2020 16:00,32.0,755.1,755.4,59,Wind blowing from the west-southwest,5,,Haze,,No Significant Clouds,5.0,23.0,
13.04.2020 15:00,32.0,755.9,756.2,59,Wind blowing from the west,5,,Haze,,Scattered clouds (40-50%) 3600 m,5.0,23.0,
13.04.2020 14:00,32.0,755.9,756.2,52,Wind blowing from the west,5,,Haze,,No Significant Clouds,5.0,21.0,
13.04.2020 13:00,32.0,756.6,756.9,52,Wind blowing from the west,4,,Haze,,No Significant Clouds,5.0,21.0,
13.04.2020 12:00,32.0,757.4,757.7,52,Wind blowing from the west-southwest,4,,Haze,,No Significant Clouds,5.0,21.0,
13.04.2020 11:00,32.0,757.9,758.2,55,Wind blowing from the south-west,3,,Haze,,No Significant Clouds,5.0,22.0,
13.04.2020 10:00,32.0,757.9,758.2,55,Wind blowing from the south,2,,Haze,,No Significant Clouds,5.0,22.0,
13.04.2020 09:00,31.0,758.7,759.0,59,Calm  no wind,0,,Haze,,No Significant Clouds,4.0,22.0,
13.04.2020 08:00,26.0,757.9,758.2,89,Calm  no wind,0,,Haze,,No Significant Clouds,3.5,24.0,
13.04.2020 07:00,26.0,757.4,757.7,89,Calm  no wind,0,,Haze,,No Significant Clouds,3.5,24.0,
13.04.2020 06:00,25.0,756.6,756.9,89,Calm  no wind,0,,Haze,,No Significant Clouds,3.3,23.0,
12.04.2020 18:00,32.0,755.9,756.2,55,Wind blowing from the west-northwest,3,,Haze,,No Significant Clouds,4.5,22.0,
12.04.2020 17:00,32.0,755.9,756.2,63,Wind blowing from the west,4,,Haze,,Few clouds (10-30%) 540 m,4.5,24.0,
12.04.2020 16:00,33.0,755.9,756.2,56,Wind blowing from the north-west,5,,Haze,,No Significant Clouds,5.0,23.0,
12.04.2020 14:00,32.0,757.4,757.7,52,Wind blowing from the north-west,4,,Haze,,Few clouds (10-30%) 3000 m,5.0,21.0,
12.04.2020 13:00,32.0,757.9,758.2,52,Wind blowing from the north-west,7,,Haze,,Scattered clouds (40-50%) 3000 m,5.0,21.0,
12.04.2020 12:00,32.0,757.9,758.2,52,Wind blowing from the west-southwest,4,,Haze,,No Significant Clouds,5.0,21.0,
12.04.2020 11:00,31.0,758.7,759.0,46,Wind blowing from the south-west,2,,Haze,,No Significant Clouds,5.0,18.0,
12.04.2020 10:00,31.0,758.7,759.0,46,Wind blowing from the south-west,2,,Haze,,No Significant Clouds,5.0,18.0,
12.04.2020 09:00,30.0,758.7,759.0,49,Wind blowing from the south-southwest,2,,Haze,,No Significant Clouds,5.0,18.0,
12.04.2020 08:00,28.0,758.7,759.0,51,Calm  no wind,0,,Haze,,No Significant Clouds,5.0,17.0,
12.04.2020 07:00,24.0,757.9,758.2,65,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m,4.0,17.0,
11.04.2020 18:00,31.0,756.6,756.9,66,Wind blowing from the west,6,,Haze,,No Significant Clouds,5.0,24.0,
11.04.2020 17:00,31.0,756.6,756.9,66,Wind blowing from the west,6,,Haze,,Scattered clouds (40-50%) 540 m,5.0,24.0,
11.04.2020 16:00,31.0,757.4,757.7,66,Wind blowing from the west-southwest,8,,Haze,,Scattered clouds (40-50%) 540 m,5.0,24.0,
11.04.2020 15:00,31.0,757.4,757.7,66,Wind blowing from the west,6,,Haze,,Scattered clouds (40-50%) 540 m,5.0,24.0,
11.04.2020 14:00,31.0,757.9,758.2,66,Wind blowing from the west-southwest,6,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,5.0,24.0,
11.04.2020 13:00,31.0,758.7,759.0,66,Wind blowing from the north-northwest,4,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.5,24.0,
11.04.2020 12:00,31.0,759.4,759.7,66,Wind blowing from the west,6,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,24.0,
11.04.2020 11:00,30.0,760.2,760.5,70,Wind blowing from the west-northwest,5,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,24.0,
11.04.2020 09:00,30.0,760.9,761.2,66,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,23.0,
11.04.2020 08:00,28.0,760.9,761.2,84,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 480 m,4.0,25.0,
11.04.2020 07:00,26.0,760.2,760.5,89,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 480 m,4.0,24.0,
10.04.2020 18:00,30.0,757.9,758.2,75,Wind blowing from the west,2,,Haze,,Scattered clouds (40-50%) 540 m,5.0,25.0,
10.04.2020 17:00,31.0,757.9,758.2,70,Wind blowing from the west-southwest,4,,Haze,,Scattered clouds (40-50%) 540 m,5.0,25.0,
10.04.2020 16:00,32.0,757.4,757.7,67,Wind blowing from the west,5,,Haze,,Scattered clouds (40-50%) 540 m,5.0,25.0,
10.04.2020 15:00,32.0,757.9,758.2,67,Wind blowing from the west-southwest,6,,Haze,,Scattered clouds (40-50%) 540 m,5.0,25.0,
10.04.2020 14:00,31.0,758.7,759.0,66,Wind blowing from the west-southwest,5,,Haze,,Scattered clouds (40-50%) 540 m,4.5,24.0,
10.04.2020 13:00,31.0,758.7,759.0,66,Wind blowing from the west-southwest,4,,Haze,,Scattered clouds (40-50%) 540 m,4.5,24.0,
10.04.2020 12:00,31.0,759.4,759.7,66,Wind blowing from the west-southwest,4,,Haze,,Scattered clouds (40-50%) 540 m,4.5,24.0,
10.04.2020 10:00,31.0,760.2,760.5,40,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m,4.0,16.0,
10.04.2020 09:00,30.0,759.4,759.7,40,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m,3.5,15.0,
10.04.2020 08:00,28.0,759.4,759.7,89,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m,3.5,26.0,
10.04.2020 07:00,27.0,758.7,759.0,94,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m,3.1,26.0,
09.04.2020 18:00,30.0,755.9,756.2,84,Wind blowing from the west-southwest,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,5.0,27.0,
09.04.2020 17:00,30.0,755.9,756.2,70,Wind blowing from the west,5,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,5.0,24.0,
09.04.2020 16:00,31.0,755.9,756.2,66,Wind blowing from the west-southwest,6,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,5.0,24.0,
09.04.2020 15:00,31.0,755.9,756.2,66,Wind blowing from the west,5,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,5.0,24.0,
09.04.2020 14:00,31.0,756.6,756.9,66,Wind blowing from the west-southwest,4,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.5,24.0,
09.04.2020 13:00,31.0,757.4,757.7,66,Wind blowing from the west-southwest,4,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.5,24.0,
09.04.2020 12:00,31.0,757.9,758.2,66,Wind blowing from the south-southwest,16,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,24.0,
09.04.2020 10:00,30.0,758.7,759.0,75,Wind blowing from the south,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,25.0,
09.04.2020 09:00,29.0,758.7,759.0,79,Wind blowing from the south,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.5,25.0,
09.04.2020 08:00,28.0,757.9,758.2,79,Wind blowing from the east-southeast,2,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.2,24.0,
09.04.2020 07:00,27.0,757.4,757.7,84,Wind blowing from the south-southeast,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.2,24.0,
09.04.2020 06:00,25.0,757.4,757.7,94,Wind blowing from the south-southeast,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.5,24.0,
08.04.2020 21:00,28.0,757.4,757.7,89,Wind blowing from the south-southwest,4,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,26.0,
08.04.2020 20:00,28.0,756.6,756.9,79,Wind blowing from the south-southwest,5,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,24.0,
08.04.2020 19:00,28.0,756.6,756.9,79,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,24.0,
08.04.2020 18:00,28.0,756.6,756.9,79,Wind blowing from the south-southwest,4,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,24.0,
08.04.2020 17:00,29.0,756.6,756.9,79,Wind blowing from the west-southwest,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,25.0,
08.04.2020 16:00,30.0,756.6,756.9,70,Wind blowing from the west-southwest,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,24.0,
08.04.2020 15:00,32.0,757.4,757.7,63,Wind blowing from the west-southwest,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.5,24.0,
08.04.2020 14:00,32.0,757.4,757.7,67,Wind blowing from the south-west,5,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,5.0,25.0,
08.04.2020 13:00,32.0,757.9,758.2,67,Wind blowing from the south-southwest,5,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,5.0,25.0,
08.04.2020 12:00,32.0,757.9,758.2,67,Wind blowing from the south,5,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,5.0,25.0,
08.04.2020 11:00,32.0,758.7,759.0,67,Wind blowing from the south,5,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,5.0,25.0,
08.04.2020 10:00,31.0,758.7,759.0,70,Wind blowing from the south,6,,Haze,,Few clouds (10-30%) 540 m  scattered clouds (40-50%) 3000 m,5.0,25.0,
08.04.2020 09:00,30.0,758.7,759.0,75,Wind blowing from the south-southeast,3,,Haze,,Few clouds (10-30%) 540 m  scattered clouds (40-50%) 3000 m,4.0,25.0,
08.04.2020 08:00,26.0,757.9,758.2,89,Calm  no wind,0,,Haze,,Few clouds (10-30%) 540 m  broken clouds (60-90%) 3000 m,3.1,24.0,
08.04.2020 07:00,25.0,757.9,758.2,94,Calm  no wind,0,,Haze,,Few clouds (10-30%) 540 m,3.1,24.0,
07.04.2020 20:00,28.0,755.9,756.2,84,Calm  no wind,0,,Haze,,Few clouds (10-30%) 9000 m,4.5,25.0,
07.04.2020 19:00,28.0,755.1,755.4,84,Wind blowing from the south-southeast,2,,Haze,,Few clouds (10-30%) 9000 m,4.5,25.0,
07.04.2020 18:00,29.0,755.1,755.4,84,Wind blowing from the south,3,,Haze,,Few clouds (10-30%) 9000 m,4.5,26.0,
07.04.2020 17:00,31.0,755.9,756.2,70,Wind blowing from the west,3,,Haze,,Few clouds (10-30%) 9000 m,5.0,25.0,
07.04.2020 16:00,31.0,755.9,756.2,70,Wind blowing from the south-southwest,4,,Haze,,Scattered clouds (40-50%) 9000 m,5.0,25.0,
07.04.2020 14:00,32.0,756.6,756.9,63,Wind blowing from the south-west,4,,Haze,,Scattered clouds (40-50%) 9000 m,5.0,24.0,
07.04.2020 13:00,32.0,757.4,757.7,67,Wind blowing from the south-southwest,6,,Haze,,Scattered clouds (40-50%) 9000 m,5.0,25.0,
07.04.2020 12:00,32.0,757.9,758.2,67,Wind blowing from the south-west,5,,Haze,,Few clouds (10-30%) 540 m  scattered clouds (40-50%) 9000 m,5.0,25.0,
07.04.2020 11:00,33.0,758.7,759.0,52,Wind blowing from the south-west,4,,Haze,,Few clouds (10-30%) 540 m  scattered clouds (40-50%) 810 m,5.0,22.0,
07.04.2020 10:00,32.0,758.7,759.0,59,Wind blowing from the south,3,,Haze,,Scattered clouds (40-50%) 810 m,5.0,23.0,
07.04.2020 09:00,30.0,758.7,759.0,75,Wind blowing from the west-southwest,5,,Haze,,Scattered clouds (40-50%) 540 m,4.0,25.0,
07.04.2020 08:00,27.0,757.9,758.2,89,Wind blowing from the south-southwest,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.5,25.0,
07.04.2020 07:00,26.0,757.4,757.7,94,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.1,25.0,
07.04.2020 06:00,26.0,756.6,756.9,94,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.1,25.0,
06.04.2020 21:00,28.0,757.4,757.7,89,Wind blowing from the south-southwest,1,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.5,26.0,
06.04.2020 20:00,29.0,756.6,756.9,79,Wind blowing from the west-southwest,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.8,25.0,
06.04.2020 19:00,29.0,756.6,756.9,79,Wind blowing from the west-southwest,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.8,25.0,
06.04.2020 18:00,30.0,755.9,756.2,79,Wind blowing from the west-southwest,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.8,26.0,
06.04.2020 17:00,29.0,755.9,756.2,79,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.8,25.0,
06.04.2020 16:00,30.0,755.9,756.2,79,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,26.0,
06.04.2020 15:00,31.0,756.6,756.9,75,Wind blowing from the west-southwest,5,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,26.0,
06.04.2020 13:00,32.0,757.9,758.2,63,Wind blowing from the west,6,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,24.0,
06.04.2020 12:00,32.0,758.7,759.0,63,Wind blowing from the west,5,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,24.0,
06.04.2020 11:00,33.0,759.4,759.7,52,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,22.0,
06.04.2020 10:00,31.0,759.4,759.7,62,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,23.0,
06.04.2020 08:00,27.0,759.4,759.7,89,Calm  no wind,0,,Mist,,Broken clouds (60-90%) 240 m,2.2,25.0,
06.04.2020 07:00,26.0,758.7,759.0,94,Calm  no wind,0,,Mist,,Broken clouds (60-90%) 210 m,1.2,25.0,
05.04.2020 21:00,28.0,758.7,759.0,89,Calm  no wind,0,,Haze,,Few clouds (10-30%) 540 m  scattered clouds (40-50%) 3000 m,4.0,26.0,
05.04.2020 20:00,28.0,757.9,758.2,84,Wind blowing from the west-northwest,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,25.0,
05.04.2020 19:00,29.0,757.9,758.2,79,Wind blowing from the west,2,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,25.0,
05.04.2020 18:00,29.0,756.6,756.9,79,Wind blowing from the west,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,25.0,
05.04.2020 17:00,31.0,756.6,756.9,66,Wind blowing from the west-northwest,4,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,24.0,
05.04.2020 16:00,31.0,757.4,757.7,66,Wind blowing from the west-northwest,3,,Haze,,Scattered clouds (40-50%) 540 m  few clouds (10-30%) 900 m  cumulonimbus clouds   broken clouds (60-90%) 3000 m,4.0,24.0,
05.04.2020 15:00,32.0,757.4,757.7,63,Wind blowing from the west,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,24.0,
05.04.2020 14:00,33.0,757.9,758.2,56,Wind blowing from the west-southwest,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,23.0,
05.04.2020 13:00,32.0,758.7,759.0,55,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,22.0,
05.04.2020 12:00,32.0,759.4,759.7,55,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,22.0,
05.04.2020 11:00,29.0,759.4,759.7,70,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.8,23.0,
05.04.2020 10:00,28.0,760.2,760.5,74,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.8,23.0,
05.04.2020 09:00,27.0,760.2,760.5,74,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.5,22.0,
05.04.2020 08:00,24.0,759.4,759.7,89,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.5,22.0,
05.04.2020 07:00,24.0,758.7,759.0,89,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.5,22.0,
04.04.2020 21:00,26.0,757.9,758.2,74,Calm  no wind,0,,,,Few clouds (10-30%) 540 m  scattered clouds (40-50%) 3600 m,5.0,21.0,
04.04.2020 20:00,27.0,757.9,758.2,74,Calm  no wind,0,,,,Scattered clouds (40-50%) 480 m  broken clouds (60-90%) 3000 m,5.0,22.0,
04.04.2020 19:00,28.0,757.9,758.2,70,Calm  no wind,0,,,,Scattered clouds (40-50%) 480 m  broken clouds (60-90%) 3000 m,5.0,22.0,
04.04.2020 18:00,29.0,757.4,757.7,66,Wind blowing from the south-southwest,4,,Haze,,Scattered clouds (40-50%) 480 m  few clouds (10-30%) 900 m  cumulonimbus clouds   broken clouds (60-90%) 3000 m,5.0,22.0,
04.04.2020 17:00,29.0,757.4,757.7,84,Wind blowing from the south,2,,Haze,,Scattered clouds (40-50%) 450 m  broken clouds (60-90%) 3000 m,5.0,26.0,
04.04.2020 16:00,30.0,757.4,757.7,79,Wind blowing from the west,2,,Haze,,Scattered clouds (40-50%) 480 m  broken clouds (60-90%) 2700 m,5.0,26.0,
04.04.2020 15:00,29.0,757.4,757.7,84,Wind blowing from the west-southwest,10,,Haze,,Scattered clouds (40-50%) 420 m  few clouds (10-30%) 840 m  cumulonimbus clouds   broken clouds (60-90%) 2700 m,4.0,26.0,
04.04.2020 14:00,31.0,757.9,758.2,70,Wind blowing from the west-southwest,5,,Haze,,Scattered clouds (40-50%) 540 m  few clouds (10-30%) 840 m  cumulonimbus clouds   broken clouds (60-90%) 3000 m,4.0,25.0,
04.04.2020 13:00,32.0,757.9,758.2,67,Wind blowing from the west-southwest,4,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,25.0,
04.04.2020 12:00,32.0,758.7,759.0,67,Wind blowing from the west-southwest,5,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,25.0,
03.04.2020 18:00,30.0,756.6,756.9,79,Wind blowing from the west-southwest,4,,Haze,,Few clouds (10-30%) 540 m  broken clouds (60-90%) 3000 m,4.0,26.0,
03.04.2020 17:00,30.0,755.9,756.2,79,Wind blowing from the west-southwest,5,,Haze,,Scattered clouds (40-50%) 540 m,4.5,26.0,
03.04.2020 16:00,31.0,755.9,756.2,75,Wind blowing from the west-southwest,4,,Haze,,Scattered clouds (40-50%) 540 m,4.5,26.0,
03.04.2020 15:00,32.0,756.6,756.9,71,Wind blowing from the west-southwest,4,,Haze,,Scattered clouds (40-50%) 540 m,5.0,26.0,
03.04.2020 14:00,33.0,756.6,756.9,63,Wind blowing from the west,6,,Haze,,Few clouds (10-30%) 540 m,5.0,25.0,
03.04.2020 13:00,33.0,757.4,757.7,63,Wind blowing from the west-southwest,5,,Haze,,Scattered clouds (40-50%) 3000 m,5.0,25.0,
03.04.2020 12:00,33.0,757.9,758.2,63,Wind blowing from the west-southwest,5,,Haze,,Scattered clouds (40-50%) 3000 m,5.0,25.0,
03.04.2020 11:00,32.0,758.7,759.0,63,Wind blowing from the west-southwest,3,,Haze,,Few clouds (10-30%) 540 m,5.0,24.0,
03.04.2020 10:00,31.0,758.7,759.0,70,Wind blowing from the west-southwest,3,,Haze,,Scattered clouds (40-50%) 540 m,5.0,25.0,
03.04.2020 09:00,30.0,758.7,759.0,75,Wind blowing from the south,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,25.0,
03.04.2020 08:00,27.0,757.9,758.2,84,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.1,24.0,
03.04.2020 07:00,27.0,757.4,757.7,84,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.5,24.0,
03.04.2020 06:00,26.0,756.6,756.9,89,Calm  no wind,0,,Haze,,No Significant Clouds,3.5,24.0,
03.04.2020 00:00,28.0,757.4,757.7,74,Wind blowing from the north,4,,Haze,,No Significant Clouds,4.0,23.0,
02.04.2020 23:00,28.0,757.4,757.7,79,Calm  no wind,0,,Haze,,No Significant Clouds,4.0,24.0,
02.04.2020 19:00,29.0,755.9,756.2,79,Wind blowing from the west-southwest,5,,Haze,,No Significant Clouds,4.0,25.0,
02.04.2020 18:00,30.0,754.3,754.6,75,Wind blowing from the west-southwest,5,,Haze,,No Significant Clouds,4.0,25.0,
02.04.2020 17:00,31.0,754.3,754.6,66,Wind blowing from the south-southwest,6,,Haze,,No Significant Clouds,4.0,24.0,
02.04.2020 16:00,32.0,755.1,755.4,59,Wind blowing from the west,4,,Haze,,No Significant Clouds,4.0,23.0,
02.04.2020 15:00,32.0,755.1,755.4,63,Wind blowing from the south-southwest,4,,Haze,,No Significant Clouds,5.0,24.0,
02.04.2020 14:00,32.0,755.9,756.2,67,Wind blowing from the west-southwest,5,,Haze,,No Significant Clouds,5.0,25.0,
02.04.2020 13:00,32.0,756.6,756.9,67,Wind blowing from the west-southwest,5,,Haze,,No Significant Clouds,5.0,25.0,
02.04.2020 12:00,32.0,757.4,757.7,67,Wind blowing from the west-southwest,4,,Haze,,No Significant Clouds,5.0,25.0,
02.04.2020 11:00,33.0,757.4,757.7,52,Wind blowing from the west-southwest,3,,Haze,,No Significant Clouds,5.0,22.0,
02.04.2020 10:00,32.0,757.9,758.2,59,Wind blowing from the west-southwest,2,,Haze,,No Significant Clouds,5.0,23.0,
02.04.2020 09:00,30.0,757.9,758.2,66,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 3000 m,5.0,23.0,
02.04.2020 08:00,25.0,757.4,757.7,65,Calm  no wind,0,,Haze,,Few clouds (10-30%) 540 m  broken clouds (60-90%) 3000 m,3.5,18.0,
02.04.2020 07:00,24.0,756.6,756.9,69,Wind blowing from the east-southeast,2,,Haze,,Few clouds (10-30%) 540 m  broken clouds (60-90%) 3000 m,3.5,18.0,
01.04.2020 18:00,32.0,754.3,754.6,43,Wind blowing from the west-southwest,4,,Haze,,No Significant Clouds,4.5,18.0,
01.04.2020 17:00,34.0,754.3,754.6,28,Wind blowing from the west,5,,Haze,,No Significant Clouds,4.5,13.0,
