Local time in Chittagong / Patenga (airport),T,P0,P,U,DD,Ff,ff10,WW,W'W',c,VV,Td,
19.03.2020 15:00,32.0,756.6,756.9,33,Wind blowing from the west-northwest,5,,Haze,,Scattered clouds (40-50%) 540 m,5.0,14.0,
19.03.2020 14:00,31.0,757.4,757.7,46,Wind blowing from the west-northwest,5,,Haze,,Scattered clouds (40-50%) 3000 m,5.0,18.0,
19.03.2020 13:00,31.0,759.4,759.7,46,Wind blowing from the west,5,,Haze,,No Significant Clouds,5.0,18.0,
19.03.2020 12:00,31.0,759.4,759.7,46,Wind blowing from the north-west,3,,Haze,,Scattered clouds (40-50%) 3000 m,4.0,18.0,
19.03.2020 11:00,29.0,760.2,760.5,48,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 3000 m,4.0,17.0,
19.03.2020 10:00,28.0,760.2,760.5,51,Calm  no wind,0,,Haze,,No Significant Clouds,3.5,17.0,
19.03.2020 09:00,26.0,760.2,760.5,58,Calm  no wind,0,,Haze,,No Significant Clouds,3.2,17.0,
19.03.2020 08:00,24.0,759.4,759.7,83,Calm  no wind,0,,Haze,,No Significant Clouds,3.1,21.0,
19.03.2020 07:00,23.0,758.6,759.0,83,Calm  no wind,0,,Haze,,No Significant Clouds,3.1,20.0,
19.03.2020 06:00,22.0,757.8,758.2,88,Calm  no wind,0,,Haze,,No Significant Clouds,3.3,20.0,
18.03.2020 23:00,26.0,758.7,759.0,74,Calm  no wind,0,,Haze,,No Significant Clouds,3.8,21.0,
18.03.2020 22:00,26.0,758.7,759.0,70,Calm  no wind,0,,Haze,,No Significant Clouds,3.8,20.0,
18.03.2020 21:00,27.0,757.9,758.2,66,Calm  no wind,0,,Haze,,No Significant Clouds,4.0,20.0,
18.03.2020 20:00,27.0,757.9,758.2,62,Calm  no wind,0,,Haze,,No Significant Clouds,3.8,19.0,
18.03.2020 19:00,27.0,757.9,758.2,62,Calm  no wind,0,,Haze,,No Significant Clouds,3.8,19.0,
18.03.2020 18:00,28.0,757.4,757.7,55,Wind blowing from the west,2,,Haze,,Scattered clouds (40-50%) 540 m,3.8,18.0,
18.03.2020 17:00,30.0,757.4,757.7,43,Wind blowing from the west-southwest,3,,Haze,,Scattered clouds (40-50%) 540 m,4.0,16.0,
18.03.2020 16:00,32.0,757.4,757.7,31,Wind blowing from the west-northwest,4,,Haze,,Scattered clouds (40-50%) 540 m,4.0,13.0,
18.03.2020 15:00,31.0,757.9,758.2,35,Wind blowing from the west-northwest,5,,Haze,,Scattered clouds (40-50%) 540 m,4.0,14.0,
18.03.2020 14:00,31.0,758.7,759.0,33,Wind blowing from the west,5,,Haze,,Scattered clouds (40-50%) 540 m,5.0,13.0,
18.03.2020 13:00,31.0,759.4,759.7,33,Wind blowing from the west-northwest,5,,Haze,,Scattered clouds (40-50%) 540 m,5.0,13.0,
18.03.2020 12:00,31.0,760.2,760.5,33,Wind blowing from the west,4,,Haze,,No Significant Clouds,5.0,13.0,
18.03.2020 11:00,29.0,760.9,761.2,45,Calm  no wind,0,,Haze,,No Significant Clouds,5.0,16.0,
18.03.2020 10:00,28.0,760.9,761.2,48,Calm  no wind,0,,Haze,,No Significant Clouds,5.0,16.0,
18.03.2020 09:00,28.0,760.9,761.2,48,Wind blowing from the north,1,,Haze,,No Significant Clouds,4.0,16.0,
18.03.2020 08:00,24.0,760.9,761.2,61,Wind blowing from the north-east,2,,Haze,,No Significant Clouds,3.5,16.0,
18.03.2020 07:00,23.0,760.1,760.5,69,Wind blowing from the north-northeast,2,,Haze,,No Significant Clouds,3.1,17.0,
18.03.2020 06:00,23.0,759.3,759.7,69,Wind blowing from the north-east,2,,Haze,,No Significant Clouds,3.1,17.0,
17.03.2020 23:00,27.0,760.2,760.5,62,Wind blowing from the north-northeast,2,,Haze,,No Significant Clouds,3.7,19.0,
17.03.2020 22:00,27.0,760.2,760.5,66,Calm  no wind,0,,Haze,,No Significant Clouds,4.0,20.0,
17.03.2020 21:00,27.0,759.4,759.7,66,Calm  no wind,0,,Haze,,No Significant Clouds,4.0,20.0,
17.03.2020 20:00,29.0,759.4,759.7,48,Calm  no wind,0,,Haze,,No Significant Clouds,4.0,17.0,
17.03.2020 19:00,29.0,758.7,759.0,48,Calm  no wind,0,,Haze,,No Significant Clouds,4.0,17.0,
17.03.2020 18:00,30.0,758.7,759.0,46,Calm  no wind,0,,Haze,,No Significant Clouds,4.0,17.0,
17.03.2020 17:00,31.0,758.7,759.0,33,Wind blowing from the west-northwest,3,,Haze,,No Significant Clouds,4.0,13.0,
17.03.2020 16:00,32.0,758.7,759.0,31,Wind blowing from the west-northwest,5,,Haze,,No Significant Clouds,4.0,13.0,
17.03.2020 15:00,33.0,758.7,759.0,28,Wind blowing from the west-northwest,4,,Haze,,No Significant Clouds,4.0,12.0,
17.03.2020 14:00,33.0,759.4,759.7,28,Wind blowing from the north-west,6,,Haze,,No Significant Clouds,4.0,12.0,
17.03.2020 13:00,33.0,760.2,760.5,28,Wind blowing from the west-southwest,5,,Haze,,No Significant Clouds,4.0,12.0,
17.03.2020 12:00,32.0,760.9,761.2,29,Calm  no wind,0,,Haze,,No Significant Clouds,4.0,12.0,
17.03.2020 11:00,32.0,760.9,761.2,29,Calm  no wind,0,,Haze,,No Significant Clouds,4.0,12.0,
17.03.2020 10:00,29.0,761.7,762.0,37,Calm  no wind,0,,Haze,,No Significant Clouds,3.8,13.0,
17.03.2020 09:00,26.0,761.7,762.0,45,Calm  no wind,0,,Haze,,No Significant Clouds,3.5,13.0,
17.03.2020 07:00,24.0,761.6,762.0,61,Calm  no wind,0,,Haze,,No Significant Clouds,3.5,16.0,
17.03.2020 06:00,22.0,759.3,759.7,69,Calm  no wind,0,,Haze,,No Significant Clouds,4.0,16.0,
16.03.2020 23:00,27.0,759.4,759.7,48,Calm  no wind,0,,Haze,,No Significant Clouds,5.0,15.0,
16.03.2020 22:00,28.0,759.4,759.7,45,Calm  no wind,0,,Haze,,No Significant Clouds,5.0,15.0,
16.03.2020 21:00,28.0,759.4,759.7,45,Wind blowing from the north,2,,Haze,,Few clouds (10-30%) 540 m,5.0,15.0,
16.03.2020 20:00,30.0,758.7,759.0,33,Wind blowing from the north,5,,Haze,,Few clouds (10-30%) 540 m,5.0,12.0,
16.03.2020 19:00,30.0,758.7,759.0,33,Wind blowing from the north-northwest,3,,Haze,,Few clouds (10-30%) 540 m,5.0,12.0,
16.03.2020 18:00,30.0,757.9,758.2,33,Wind blowing from the north-northwest,5,,Haze,,Few clouds (10-30%) 540 m,5.0,12.0,
16.03.2020 17:00,30.0,757.9,758.2,40,Wind blowing from the north-northwest,6,,Haze,,Few clouds (10-30%) 540 m,5.0,15.0,
16.03.2020 16:00,30.0,757.9,758.2,40,Wind blowing from the north,7,,Haze,,Few clouds (10-30%) 540 m  scattered clouds (40-50%) 3600 m,5.0,15.0,
16.03.2020 15:00,31.0,758.7,759.0,35,Wind blowing from the north-northwest,8,,Haze,,Few clouds (10-30%) 540 m  broken clouds (60-90%) 3000 m,5.0,14.0,
16.03.2020 14:00,33.0,758.7,759.0,38,Wind blowing from the west,3,,Haze,,Few clouds (10-30%) 540 m,5.0,17.0,
16.03.2020 13:00,33.0,759.4,759.7,36,Wind blowing from the west-northwest,2,,Haze,,Few clouds (10-30%) 540 m,5.0,16.0,
16.03.2020 12:00,32.0,760.2,760.5,33,Calm  no wind,0,,Haze,,Few clouds (10-30%) 540 m,5.0,14.0,
16.03.2020 11:00,29.0,760.9,761.2,40,Calm  no wind,0,,Haze,,Few clouds (10-30%) 540 m,5.0,14.0,
16.03.2020 10:00,28.0,760.9,761.2,42,Wind blowing from the west-northwest,4,,Haze,,Few clouds (10-30%) 540 m,5.0,14.0,
16.03.2020 09:00,27.0,760.2,760.5,42,Wind blowing from the north,3,,Haze,,No Significant Clouds,5.0,13.0,
16.03.2020 08:00,26.0,760.2,760.5,45,Wind blowing from the north,4,,Haze,,Scattered clouds (40-50%) 9000 m,5.0,13.0,
16.03.2020 07:00,25.0,759.4,759.7,47,Wind blowing from the north-northwest,5,,Haze,,Few clouds (10-30%) 540 m  scattered clouds (40-50%) 3600 m,4.5,13.0,
15.03.2020 22:00,28.0,758.7,759.0,51,Wind blowing from the north,7,,Haze,,No Significant Clouds,4.0,17.0,
15.03.2020 21:00,29.0,757.9,758.2,48,Wind blowing from the north,6,,Haze,,No Significant Clouds,4.0,17.0,
15.03.2020 20:00,30.0,757.4,757.7,46,Wind blowing from the north,8,,Haze,,No Significant Clouds,4.0,17.0,
15.03.2020 19:00,31.0,757.4,757.7,43,Wind blowing from the north,6,,Haze,,No Significant Clouds,4.0,17.0,
15.03.2020 18:00,32.0,756.6,756.9,38,Wind blowing from the north-northwest,6,,Haze,,No Significant Clouds,4.5,16.0,
15.03.2020 17:00,32.0,756.6,756.9,41,Wind blowing from the north-northwest,8,,Haze,,No Significant Clouds,4.5,17.0,
15.03.2020 16:00,33.0,756.6,756.9,36,Wind blowing from the north-northwest,6,,Haze,,No Significant Clouds,4.5,16.0,
15.03.2020 15:00,33.0,756.6,756.9,36,Wind blowing from the west-northwest,6,,Haze,,No Significant Clouds,5.0,16.0,
15.03.2020 14:00,32.0,757.4,757.7,36,Wind blowing from the north-northwest,2,,Haze,,Few clouds (10-30%) 3600 m  scattered clouds (40-50%) 9000 m,5.0,15.0,
15.03.2020 13:00,32.0,758.7,759.0,36,Wind blowing from the west,4,,Haze,,Scattered clouds (40-50%) 3600 m  broken clouds (60-90%) 9000 m,5.0,15.0,
15.03.2020 12:00,32.0,759.4,759.7,38,Wind blowing from the north-northwest,3,,Haze,,Scattered clouds (40-50%) 3600 m  broken clouds (60-90%) 9000 m,5.0,16.0,
15.03.2020 11:00,29.0,760.2,760.5,55,Wind blowing from the west-northwest,4,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,19.0,
15.03.2020 10:00,27.0,760.2,760.5,62,Wind blowing from the north-northwest,4,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.5,19.0,
15.03.2020 09:00,27.0,759.4,759.7,62,Wind blowing from the north-northeast,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,3.5,19.0,
15.03.2020 08:00,26.0,759.4,759.7,58,Wind blowing from the north-northeast,2,,Haze,,Few clouds (10-30%) 9000 m,3.5,17.0,
15.03.2020 07:00,24.0,758.7,759.0,69,Wind blowing from the north-northeast,3,,Haze,,No Significant Clouds,3.2,18.0,
14.03.2020 22:00,28.0,759.4,759.7,58,Wind blowing from the north-northwest,9,,Haze,,No Significant Clouds,4.0,19.0,
14.03.2020 21:00,29.0,758.7,759.0,55,Wind blowing from the north-northwest,8,,Haze,,No Significant Clouds,4.0,19.0,
14.03.2020 20:00,30.0,758.7,759.0,46,Wind blowing from the north-west,10,,Haze,,Few clouds (10-30%) 3600 m,4.0,17.0,
14.03.2020 19:00,31.0,757.4,757.7,43,Wind blowing from the north-northwest,11,,Haze,,Few clouds (10-30%) 3600 m,4.5,17.0,
14.03.2020 18:00,32.0,756.6,756.9,38,Wind blowing from the north-northwest,8,,Haze,,Few clouds (10-30%) 9000 m,4.5,16.0,
14.03.2020 17:00,33.0,755.9,756.2,24,Wind blowing from the west-northwest,7,,Haze,,No Significant Clouds,5.0,10.0,
14.03.2020 16:00,34.0,755.9,756.2,28,Wind blowing from the north-west,6,,Haze,,No Significant Clouds,5.0,13.0,
14.03.2020 15:00,34.0,756.6,756.9,30,Wind blowing from the north-northwest,9,,Haze,,No Significant Clouds,5.0,14.0,
14.03.2020 14:00,34.0,757.4,757.7,34,Wind blowing from the north-northwest,7,,Haze,,No Significant Clouds,5.0,16.0,
14.03.2020 13:00,33.0,757.9,758.2,36,Wind blowing from the north-northwest,7,,Haze,,No Significant Clouds,5.0,16.0,
14.03.2020 12:00,33.0,758.7,759.0,36,Wind blowing from the north-northwest,2,,Haze,,No Significant Clouds,5.0,16.0,
14.03.2020 11:00,31.0,759.4,759.7,35,Wind blowing from the north-northwest,6,,Haze,,No Significant Clouds,5.0,14.0,
14.03.2020 10:00,30.0,759.4,759.7,31,Wind blowing from the west-northwest,4,,Haze,,Few clouds (10-30%) 3600 m,4.0,11.0,
14.03.2020 09:00,28.0,759.4,759.7,45,Wind blowing from the north,2,,Haze,,Few clouds (10-30%) 3600 m,4.0,15.0,
14.03.2020 08:00,24.0,759.4,759.7,65,Calm  no wind,0,,Haze,,No Significant Clouds,3.3,17.0,
14.03.2020 07:00,24.0,758.7,759.0,65,Calm  no wind,0,,Haze,,No Significant Clouds,3.3,17.0,
14.03.2020 06:00,23.0,757.9,758.2,65,Calm  no wind,0,,Haze,,No Significant Clouds,3.3,16.0,
13.03.2020 23:00,29.0,759.4,759.7,48,Wind blowing from the west,4,,Haze,,No Significant Clouds,3.8,17.0,
13.03.2020 22:00,30.0,759.4,759.7,43,Wind blowing from the west-northwest,5,,Haze,,No Significant Clouds,4.0,16.0,
13.03.2020 21:00,31.0,758.7,759.0,40,Wind blowing from the north,6,,Haze,,No Significant Clouds,4.0,16.0,
13.03.2020 20:00,30.0,758.7,759.0,40,Wind blowing from the north,4,,Haze,,No Significant Clouds,4.0,15.0,
13.03.2020 19:00,31.0,757.9,758.2,38,Wind blowing from the west-northwest,5,,Haze,,No Significant Clouds,4.0,15.0,
13.03.2020 18:00,32.0,757.4,757.7,38,Wind blowing from the north,4,,Haze,,No Significant Clouds,4.0,16.0,
13.03.2020 17:00,32.0,757.4,757.7,43,Wind blowing from the west-northwest,6,,Haze,,No Significant Clouds,4.0,18.0,
13.03.2020 16:00,34.0,757.9,758.2,34,Wind blowing from the north-northwest,6,,Haze,,No Significant Clouds,4.0,16.0,
13.03.2020 15:00,33.0,758.7,759.0,36,Wind blowing from the north,8,,Haze,,No Significant Clouds,4.5,16.0,
13.03.2020 14:00,34.0,759.4,759.7,26,Wind blowing from the north-west,7,,Haze,,No Significant Clouds,5.0,12.0,
13.03.2020 13:00,34.0,759.4,759.7,26,Wind blowing from the north-west,8,,Haze,,No Significant Clouds,5.0,12.0,
13.03.2020 12:00,34.0,760.2,760.5,30,Wind blowing from the north-northwest,3,,Haze,,No Significant Clouds,5.0,14.0,
13.03.2020 11:00,32.0,760.9,761.2,33,Wind blowing from the north-northeast,6,,Haze,,No Significant Clouds,5.0,14.0,
13.03.2020 10:00,31.0,760.9,761.2,38,Wind blowing from the north,3,,Haze,,No Significant Clouds,4.5,15.0,
13.03.2020 09:00,28.0,760.9,761.2,51,Wind blowing from the north-northeast,2,,Haze,,No Significant Clouds,3.3,17.0,
12.03.2020 22:00,27.0,760.2,760.5,70,Wind blowing from the north-northwest,1,,Haze,,No Significant Clouds,4.0,21.0,
12.03.2020 21:00,27.0,760.2,760.5,62,Wind blowing from the north-west,2,,Haze,,No Significant Clouds,4.0,19.0,
12.03.2020 20:00,28.0,759.4,759.7,55,Calm  no wind,0,,Haze,,No Significant Clouds,3.8,18.0,
12.03.2020 19:00,29.0,758.7,759.0,51,Calm  no wind,0,,Haze,,No Significant Clouds,3.8,18.0,
12.03.2020 18:00,30.0,757.9,758.2,49,Calm  no wind,0,,Haze,,No Significant Clouds,3.8,18.0,
12.03.2020 17:00,31.0,757.9,758.2,35,Wind blowing from the west-northwest,3,,Haze,,No Significant Clouds,3.8,14.0,
12.03.2020 16:00,32.0,757.9,758.2,31,Wind blowing from the west-northwest,4,,Haze,,No Significant Clouds,4.0,13.0,
12.03.2020 15:00,32.0,757.9,758.2,31,Wind blowing from the west-northwest,5,,Haze,,No Significant Clouds,4.0,13.0,
12.03.2020 14:00,31.0,758.7,759.0,31,Wind blowing from the west-northwest,5,,Haze,,No Significant Clouds,4.0,12.0,
12.03.2020 13:00,31.0,759.4,759.7,33,Wind blowing from the north-west,4,,Haze,,No Significant Clouds,4.0,13.0,
12.03.2020 12:00,30.0,760.9,761.2,35,Wind blowing from the north-northwest,3,,Haze,,No Significant Clouds,4.0,13.0,
12.03.2020 11:00,29.0,760.9,761.2,37,Wind blowing from the north,3,,Haze,,No Significant Clouds,3.5,13.0,
12.03.2020 10:00,28.0,760.9,761.2,45,Wind blowing from the north-northwest,4,,Haze,,No Significant Clouds,3.5,15.0,
12.03.2020 08:00,24.0,760.2,760.5,65,Calm  no wind,0,,Haze,,No Significant Clouds,2.5,17.0,
12.03.2020 07:00,22.0,759.3,759.7,73,Calm  no wind,0,,Haze,,No Significant Clouds,2.0,17.0,
12.03.2020 06:00,21.0,758.6,759.0,78,Calm  no wind,0,,Haze,,No Significant Clouds,3.5,17.0,
11.03.2020 22:00,25.0,758.7,759.0,54,Calm  no wind,0,,Haze,,No Significant Clouds,5.0,15.0,
11.03.2020 21:00,25.0,758.7,759.0,54,Calm  no wind,0,,Haze,,No Significant Clouds,5.0,15.0,
11.03.2020 20:00,27.0,757.9,758.2,58,Wind blowing from the north-northwest,2,,Haze,,No Significant Clouds,5.0,18.0,
11.03.2020 19:00,28.0,757.4,757.7,55,Wind blowing from the north-northwest,4,,Haze,,No Significant Clouds,5.0,18.0,
11.03.2020 18:00,28.0,757.4,757.7,51,Wind blowing from the west-northwest,4,,Haze,,No Significant Clouds,5.0,17.0,
11.03.2020 17:00,29.0,757.4,757.7,35,Wind blowing from the west-northwest,4,,Haze,,No Significant Clouds,5.0,12.0,
11.03.2020 16:00,30.0,757.4,757.7,35,Wind blowing from the west,5,,Haze,,No Significant Clouds,5.0,13.0,
11.03.2020 15:00,30.0,757.4,757.7,35,Wind blowing from the west-northwest,8,,Haze,,No Significant Clouds,5.0,13.0,
11.03.2020 14:00,31.0,757.9,758.2,84,Wind blowing from the west-northwest,6,,Haze,,No Significant Clouds,4.0,28.0,
11.03.2020 12:00,31.0,759.4,759.7,89,Calm  no wind,0,,Haze,,No Significant Clouds,4.0,29.0,
11.03.2020 11:00,27.0,759.4,759.7,51,Calm  no wind,0,,Haze,,No Significant Clouds,3.8,16.0,
11.03.2020 10:00,26.0,760.2,760.5,51,Wind blowing from the north-northeast,2,,Haze,,No Significant Clouds,3.5,15.0,
11.03.2020 09:00,25.0,759.4,759.7,51,Wind blowing from the east-northeast,3,,Haze,,No Significant Clouds,3.3,14.0,
11.03.2020 08:00,22.0,759.3,759.7,65,Wind blowing from the north-east,1,,Haze,,Few clouds (10-30%) 3600 m,3.2,15.0,
11.03.2020 07:00,20.0,758.6,759.0,78,Wind blowing from the east-northeast,2,,Haze,,Scattered clouds (40-50%) 3600 m,3.1,16.0,
10.03.2020 23:00,24.0,758.7,759.0,65,Wind blowing from the north-west,4,,Haze,,No Significant Clouds,4.0,17.0,
10.03.2020 22:00,25.0,758.7,759.0,57,Wind blowing from the north-northwest,4,,Haze,,No Significant Clouds,4.5,16.0,
10.03.2020 21:00,25.0,757.9,758.2,47,Wind blowing from the north-northwest,4,,Haze,,No Significant Clouds,4.5,13.0,
10.03.2020 20:00,26.0,757.4,757.7,34,Wind blowing from the north,3,,Haze,,No Significant Clouds,5.0,9.0,
10.03.2020 19:00,27.0,756.6,756.9,30,Wind blowing from the north-northwest,5,,Haze,,No Significant Clouds,5.0,8.0,
10.03.2020 18:00,27.0,756.6,756.9,30,Wind blowing from the north-northwest,5,,Haze,,No Significant Clouds,5.0,8.0,
10.03.2020 17:00,28.0,756.6,756.9,30,Wind blowing from the north,5,,Haze,,No Significant Clouds,5.0,9.0,
10.03.2020 16:00,29.0,756.6,756.9,27,Wind blowing from the north-northwest,6,,Haze,,No Significant Clouds,5.0,8.0,
10.03.2020 14:00,29.0,757.4,757.7,27,Wind blowing from the north-west,6,,Haze,,No Significant Clouds,5.0,8.0,
10.03.2020 13:00,28.0,758.7,759.0,35,Wind blowing from the north,9,,Haze,,No Significant Clouds,5.0,11.0,
10.03.2020 12:00,28.0,759.4,759.7,35,Wind blowing from the north-northwest,7,,Haze,,No Significant Clouds,5.0,11.0,
10.03.2020 11:00,28.0,759.4,759.7,40,Wind blowing from the north,2,,Haze,,No Significant Clouds,5.0,13.0,
10.03.2020 10:00,26.0,760.2,760.5,45,Wind blowing from the north-northwest,6,,Haze,,No Significant Clouds,4.0,13.0,
10.03.2020 09:00,25.0,760.2,760.5,47,Wind blowing from the north,4,,Haze,,No Significant Clouds,3.1,13.0,
09.03.2020 23:00,24.0,757.9,758.2,69,Wind blowing from the north,4,,Haze,,No Significant Clouds,3.8,18.0,
09.03.2020 22:00,24.0,758.7,759.0,61,Wind blowing from the north-northwest,5,,Haze,,No Significant Clouds,4.0,16.0,
09.03.2020 21:00,25.0,757.9,758.2,57,Wind blowing from the north-northwest,2,,Haze,,No Significant Clouds,4.0,16.0,
09.03.2020 20:00,26.0,757.9,758.2,48,Wind blowing from the north-northwest,3,,Haze,,Few clouds (10-30%) 3000 m,4.0,14.0,
09.03.2020 19:00,27.0,757.4,757.7,39,Wind blowing from the north-west,3,,Haze,,Few clouds (10-30%) 3000 m,4.0,12.0,
09.03.2020 18:00,28.0,756.6,756.9,30,Wind blowing from the north-northwest,5,,Haze,,Few clouds (10-30%) 3000 m,4.5,9.0,
09.03.2020 17:00,29.0,756.6,756.9,25,Wind blowing from the north-northwest,9,,Haze,,No Significant Clouds,5.0,7.0,
09.03.2020 16:00,30.0,756.6,756.9,24,Wind blowing from the north-northwest,9,,Haze,,Few clouds (10-30%) 540 m,5.0,7.0,
09.03.2020 15:00,30.0,757.4,757.7,25,Wind blowing from the north-northwest,6,,Haze,,Few clouds (10-30%) 480 m,5.0,8.0,
09.03.2020 14:00,30.0,757.4,757.7,35,Wind blowing from the north-northwest,4,,Haze,,Few clouds (10-30%) 480 m,5.0,13.0,
09.03.2020 13:00,31.0,757.9,758.2,33,Wind blowing from the north-west,4,,Haze,,Scattered clouds (40-50%) 480 m,5.0,13.0,
09.03.2020 12:00,30.0,758.7,759.0,35,Wind blowing from the north-northwest,2,,Haze,,Scattered clouds (40-50%) 480 m,5.0,13.0,
09.03.2020 11:00,28.0,759.4,759.7,70,Wind blowing from the north-west,2,,Haze,,Few clouds (10-30%) 480 m,4.0,22.0,
09.03.2020 10:00,26.0,760.2,760.5,79,Wind blowing from the north,3,,Haze,,Few clouds (10-30%) 480 m,3.5,22.0,
09.03.2020 08:00,22.0,759.3,759.7,88,Calm  no wind,0,,Mist,,No Significant Clouds,1.2,20.0,
09.03.2020 07:00,21.0,758.6,759.0,94,Calm  no wind,0,,Mist,,No Significant Clouds,1.6,20.0,
09.03.2020 06:00,21.0,757.8,758.2,94,Calm  no wind,0,,Haze,,No Significant Clouds,3.1,20.0,
08.03.2020 23:00,23.0,758.6,759.0,83,Wind blowing from the west-southwest,3,,Haze,,No Significant Clouds,3.8,20.0,
08.03.2020 22:00,24.0,758.7,759.0,78,Wind blowing from the west,4,,Haze,,No Significant Clouds,4.0,20.0,
08.03.2020 21:00,25.0,758.7,759.0,79,Wind blowing from the west,4,,Haze,,No Significant Clouds,4.0,21.0,
08.03.2020 20:00,24.0,757.9,758.2,61,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,16.0,
08.03.2020 19:00,25.0,757.4,757.7,57,Calm  no wind,0,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,16.0,
08.03.2020 18:00,26.0,757.4,757.7,51,Wind blowing from the west-southwest,3,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,15.0,
08.03.2020 17:00,27.0,757.4,757.7,42,Wind blowing from the west,5,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.0,13.0,
08.03.2020 16:00,29.0,757.4,757.7,37,Wind blowing from the west,2,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,4.5,13.0,
08.03.2020 15:00,28.0,757.9,758.2,40,Wind blowing from the west,4,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,5.0,13.0,
08.03.2020 14:00,29.0,758.7,759.0,43,Wind blowing from the west,5,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,5.0,15.0,
08.03.2020 13:00,29.0,759.4,759.7,43,Wind blowing from the west,4,,Haze,,Scattered clouds (40-50%) 540 m  broken clouds (60-90%) 3000 m,5.0,15.0,
